RAM:2406CBD8 ; =============== S U B R O U T I N E =======================================
RAM:2406CBD8
RAM:2406CBD8
RAM:2406CBD8 lcd_init_2                              ; CODE XREF: lcd_master_init:l2p
RAM:2406E0B0                 MOV     R0, #0x22
RAM:2406E0B4                 BL      LCD_SetRegAddr
RAM:2406E0B8                 MOV     R2, #0x24
RAM:2406E0BC                 STRB    R2, [R5,#0x195]
RAM:2406E0C0                 LDRB    R3, [R5,#0x1B2]
RAM:2406E0C4                 BIC     R3, R3, #1
RAM:2406E0C8                 STRB    R3, [R5,#0x1B2]
RAM:2406E0CC                 LDRB    R2, [R5,#0x1BA]
RAM:2406E0D0                 ORR     R2, R2, #1
RAM:2406E0D4                 STRB    R2, [R5,#0x1BA]
RAM:2406E0D8                 LDRB    R3, [R5,#0x1B2]
RAM:2406E0DC                 LDR     R2, =gfx_magic_id
RAM:2406E0E0                 ORR     R3, R3, #1
RAM:2406E0E4                 STRB    R3, [R5,#0x1B2]
RAM:2406E0E8                 LDR     R0, [R2]
RAM:2406E0EC                 BL      more_gfx_magic
RAM:2406E0F0                 MOV     R0, #0
RAM:2406E0F4                 BL      set_a203_bit0_inv
RAM:2406E0F8                 LDR     R3, =fb_height
RAM:2406E0FC                 LDR     R12, =fb_param_b
RAM:2406E100                 LDR     R0, [R3]
RAM:2406E104                 LDR     R2, =fb_width
RAM:2406E108                 LDR     R3, =fb_param_a
RAM:2406E10C                 LDR     R1, [R2]
RAM:2406E110                 LDR     R2, [R3]
RAM:2406E114                 LDR     R3, [R12]
RAM:2406E118                 BL      set_fb_size_params
RAM:2406E11C                 MOV     R0, #1
RAM:2406E120                 ADD     SP, SP, #4
RAM:2406E124                 LDMFD   SP!, {R4-R7,LR}
RAM:2406E128                 B       or_a00f
RAM:2406E128 ; ---------------------------------------------------------------------------
RAM:2406E12C off_2406E12C    DCD lcd_type_code_or_smth ; DATA XREF: lcd_init_3r
RAM:2406E130 off_2406E130    DCD gfx_magic_id        ; DATA XREF: lcd_init_3+3ACr
RAM:2406E134 off_2406E134    DCD fb_height           ; DATA XREF: lcd_init_3+3C8r
RAM:2406E138 off_2406E138    DCD fb_param_b          ; DATA XREF: lcd_init_3+3CCr
RAM:2406E13C off_2406E13C    DCD fb_width            ; DATA XREF: lcd_init_3+3D4r
RAM:2406E140 off_2406E140    DCD fb_param_a          ; DATA XREF: lcd_init_3+3D8r
RAM:2406E140 ; End of function lcd_init_3
RAM:2406E140
RAM:2406E144
RAM:2406E144 ; =============== S U B R O U T I N E =======================================
RAM:2406E144
RAM:2406E144
RAM:2406E144 lcd_init_8                              ; CODE XREF: lcd_master_init:l8p
RAM:2406E144                                         ; lcd_master_init+248p
RAM:2406E144                 LDR     R3, =lcd_type_code_or_smth
RAM:2406E148                 STMFD   SP!, {R4-R7,LR}
RAM:2406E14C                 MOV     R6, #8
RAM:2406E150                 SUB     SP, SP, #4
RAM:2406E154                 STRB    R6, [R3]
RAM:2406E158                 MOV     R0, #1
RAM:2406E15C                 MOV     R5, 0x1000A000
RAM:2406E164                 BL      set_a000_enable_lcd_maybe
RAM:2406E168                 MOV     R0, #1
RAM:2406E16C                 BL      or_a00f
RAM:2406E170                 LDRB    R3, [R5,#0x1B9]
RAM:2406E174                 MOV     R4, 0xFFFFFF80
RAM:2406E178                 ORR     R3, R3, R4
RAM:2406E17C                 STRB    R3, [R5,#0x1B9]
RAM:2406E180                 LDRB    R2, [R5,#0x1B1]
RAM:2406E184                 MOV     R0, #0xA
RAM:2406E188                 AND     R2, R2, #0x7F
RAM:2406E18C                 STRB    R2, [R5,#0x1B1]
RAM:2406E190                 BL      delay_base
RAM:2406E194                 LDRB    R3, [R5,#0x1B1]
RAM:2406E198                 MOV     R0, #0x3E8
RAM:2406E19C                 ORR     R3, R3, R4
RAM:2406E1A0                 STRB    R3, [R5,#0x1B1]
RAM:2406E1A4                 BL      delay_base
RAM:2406E1A8                 MOV     R0, #0
RAM:2406E1AC                 MOV     R1, R0
RAM:2406E1B0                 BL      LCD_WriteReg
RAM:2406E1B4                 MOV     R0, #0xC8
RAM:2406E1B8                 BL      delay_base
RAM:2406E1BC                 MOV     R0, #1
RAM:2406E1C0                 MOV     R1, #0x100
RAM:2406E1C4                 BL      LCD_WriteReg
RAM:2406E1C8                 ADD     R4, R4, #0x1080
RAM:2406E1CC                 MOV     R0, #2
RAM:2406E1D0                 MOV     R1, #0x500
RAM:2406E1D4                 BL      LCD_WriteReg
RAM:2406E1D8                 ADD     R1, R4, #0x10
RAM:2406E1DC                 MOV     R0, #3
RAM:2406E1E0                 BL      LCD_WriteReg
RAM:2406E1E4                 MOV     R0, #4
RAM:2406E1E8                 MOV     R1, #0
RAM:2406E1EC                 BL      LCD_WriteReg
RAM:2406E1F0                 MOV     R1, #0x204
RAM:2406E1F4                 MOV     R0, R6
RAM:2406E1F8                 ADD     R1, R1, #3
RAM:2406E1FC                 BL      LCD_WriteReg
RAM:2406E200                 MOV     R0, #9
RAM:2406E204                 MOV     R1, #0
RAM:2406E208                 BL      LCD_WriteReg
RAM:2406E20C                 MOV     R0, #0xA
RAM:2406E210                 MOV     R1, #0
RAM:2406E214                 BL      LCD_WriteReg
RAM:2406E218                 MOV     R0, #0xC
RAM:2406E21C                 MOV     R1, #0
RAM:2406E220                 BL      LCD_WriteReg
RAM:2406E224                 MOV     R0, #0xD
RAM:2406E228                 MOV     R1, #0
RAM:2406E22C                 BL      LCD_WriteReg
RAM:2406E230                 MOV     R7, #0x100
RAM:2406E234                 MOV     R0, #0xF
RAM:2406E238                 MOV     R1, #0
RAM:2406E23C                 BL      LCD_WriteReg
RAM:2406E240                 ADD     R1, R7, #1
RAM:2406E244                 MOV     R0, #7
RAM:2406E248                 BL      LCD_WriteReg
RAM:2406E24C                 MOV     R0, #0xA
RAM:2406E250                 BL      delay_base
RAM:2406E254                 MOV     R1, 0x10B0
RAM:2406E25C                 MOV     R0, #0x10
RAM:2406E260                 BL      LCD_WriteReg
RAM:2406E264                 MOV     R0, #0xA
RAM:2406E268                 BL      delay_base
RAM:2406E26C                 MOV     R1, #7
RAM:2406E270                 MOV     R0, #0x11
RAM:2406E274                 BL      LCD_WriteReg
RAM:2406E278                 MOV     R0, #0xA
RAM:2406E27C                 BL      delay_base
RAM:2406E280                 MOV     R1, #1
RAM:2406E284                 MOV     R0, #0x17
RAM:2406E288                 BL      LCD_WriteReg
RAM:2406E28C                 MOV     R0, #0xA
RAM:2406E290                 BL      delay_base
RAM:2406E294                 MOV     R1, 0x13B
RAM:2406E29C                 MOV     R0, #0x12
RAM:2406E2A0                 BL      LCD_WriteReg
RAM:2406E2A4                 MOV     R0, #0xA
RAM:2406E2A8                 BL      delay_base
RAM:2406E2AC                 MOV     R1, #0x200
RAM:2406E2B0                 MOV     R0, #0x13
RAM:2406E2B4                 BL      LCD_WriteReg
RAM:2406E2B8                 MOV     R0, #0xA
RAM:2406E2BC                 BL      delay_base
RAM:2406E2C0                 MOV     R1, R6
RAM:2406E2C4                 MOV     R0, #0x29
RAM:2406E2C8                 BL      LCD_WriteReg
RAM:2406E2CC                 MOV     R1, R6
RAM:2406E2D0                 MOV     R0, #0x2A
RAM:2406E2D4                 BL      LCD_WriteReg
RAM:2406E2D8                 MOV     R0, #0x64
RAM:2406E2DC                 BL      delay_base
RAM:2406E2E0                 MOV     R0, #0x30
RAM:2406E2E4                 MOV     R1, #2
RAM:2406E2E8                 BL      LCD_WriteReg
RAM:2406E2EC                 MOV     R0, #0x31
RAM:2406E2F0                 MOV     R1, #0x720
RAM:2406E2F4                 BL      LCD_WriteReg
RAM:2406E2F8                 MOV     R1, 0x924
RAM:2406E300                 MOV     R0, #0x32
RAM:2406E304                 BL      LCD_WriteReg
RAM:2406E308                 MOV     R1, 0x3F10
RAM:2406E310                 MOV     R0, #0x33
RAM:2406E314                 BL      LCD_WriteReg
RAM:2406E318                 MOV     R1, 0x3D06
RAM:2406E320                 MOV     R0, #0x34
RAM:2406E324                 BL      LCD_WriteReg
RAM:2406E328                 ADD     R1, R4, #3
RAM:2406E32C                 MOV     R0, #0x35
RAM:2406E330                 BL      LCD_WriteReg
RAM:2406E334                 MOV     R1, 0xC05
RAM:2406E33C                 MOV     R0, #0x36
RAM:2406E340                 BL      LCD_WriteReg
RAM:2406E344                 MOV     R0, #0x37
RAM:2406E348                 MOV     R1, #0x218
RAM:2406E34C                 BL      LCD_WriteReg
RAM:2406E350                 MOV     R0, #0x38
RAM:2406E354                 MOV     R1, #6
RAM:2406E358                 BL      LCD_WriteReg
RAM:2406E35C                 SUB     R4, R4, #0x500
RAM:2406E360                 MOV     R0, #0x39
RAM:2406E364                 MOV     R1, #4
RAM:2406E368                 BL      LCD_WriteReg
RAM:2406E36C                 ADD     R1, R4, #5
RAM:2406E370                 MOV     R0, #0x3A
RAM:2406E374                 BL      LCD_WriteReg
RAM:2406E378                 MOV     R1, R4
RAM:2406E37C                 MOV     R0, #0x3B
RAM:2406E380                 BL      LCD_WriteReg
RAM:2406E384                 MOV     R1, #0x20C
RAM:2406E388                 SUB     R4, R4, #0x600
RAM:2406E38C                 ADD     R1, R1, #3
RAM:2406E390                 MOV     R0, #0x3C
RAM:2406E394                 BL      LCD_WriteReg
RAM:2406E398                 ADD     R1, R4, #0xF
RAM:2406E39C                 MOV     R0, #0x3D
RAM:2406E3A0                 BL      LCD_WriteReg
RAM:2406E3A4                 MOV     R1, 0x203
RAM:2406E3AC                 MOV     R0, #0x3E
RAM:2406E3B0                 BL      LCD_WriteReg
RAM:2406E3B4                 ADD     R1, R4, #1
RAM:2406E3B8                 MOV     R0, #0x3F
RAM:2406E3BC                 BL      LCD_WriteReg
RAM:2406E3C0                 MOV     R0, #0x50
RAM:2406E3C4                 MOV     R1, #0
RAM:2406E3C8                 BL      LCD_WriteReg
RAM:2406E3CC                 MOV     R0, #0x51
RAM:2406E3D0                 MOV     R1, #0xEF
RAM:2406E3D4                 BL      LCD_WriteReg
RAM:2406E3D8                 MOV     R0, #0x52
RAM:2406E3DC                 MOV     R1, #0
RAM:2406E3E0                 BL      LCD_WriteReg
RAM:2406E3E4                 MOV     R1, 0x13F
RAM:2406E3EC                 MOV     R0, #0x53
RAM:2406E3F0                 BL      LCD_WriteReg
RAM:2406E3F4                 MOV     R0, #0x60
RAM:2406E3F8                 MOV     R1, #0x2700
RAM:2406E3FC                 BL      LCD_WriteReg
RAM:2406E400                 MOV     R0, #0x61
RAM:2406E404                 MOV     R1, #1
RAM:2406E408                 BL      LCD_WriteReg
RAM:2406E40C                 MOV     R0, #0x6A
RAM:2406E410                 MOV     R1, #0
RAM:2406E414                 BL      LCD_WriteReg
RAM:2406E418                 MOV     R0, #0x80
RAM:2406E41C                 MOV     R1, #0
RAM:2406E420                 BL      LCD_WriteReg
RAM:2406E424                 MOV     R0, #0x81
RAM:2406E428                 MOV     R1, #0
RAM:2406E42C                 BL      LCD_WriteReg
RAM:2406E430                 MOV     R0, #0x82
RAM:2406E434                 MOV     R1, #0
RAM:2406E438                 BL      LCD_WriteReg
RAM:2406E43C                 MOV     R0, #0x83
RAM:2406E440                 MOV     R1, #0
RAM:2406E444                 BL      LCD_WriteReg
RAM:2406E448                 MOV     R0, #0x84
RAM:2406E44C                 MOV     R1, #0
RAM:2406E450                 BL      LCD_WriteReg
RAM:2406E454                 MOV     R0, #0x85
RAM:2406E458                 MOV     R1, #0
RAM:2406E45C                 BL      LCD_WriteReg
RAM:2406E460                 MOV     R0, #0x90
RAM:2406E464                 MOV     R1, #0x10
RAM:2406E468                 BL      LCD_WriteReg
RAM:2406E46C                 MOV     R0, #0x92
RAM:2406E470                 MOV     R1, #0
RAM:2406E474                 BL      LCD_WriteReg
RAM:2406E478                 ADD     R1, R7, #3
RAM:2406E47C                 MOV     R0, #0x93
RAM:2406E480                 BL      LCD_WriteReg
RAM:2406E484                 MOV     R0, #0x95
RAM:2406E488                 MOV     R1, #0x110
RAM:2406E48C                 BL      LCD_WriteReg
RAM:2406E490                 MOV     R0, #0x97
RAM:2406E494                 MOV     R1, #0
RAM:2406E498                 BL      LCD_WriteReg
RAM:2406E49C                 MOV     R0, #0x98
RAM:2406E4A0                 MOV     R1, #0
RAM:2406E4A4                 BL      LCD_WriteReg
RAM:2406E4A8                 MOV     R1, #0x5400
RAM:2406E4AC                 ADD     R1, R1, R6
RAM:2406E4B0                 MOV     R0, #0xF0
RAM:2406E4B4                 BL      LCD_WriteReg
RAM:2406E4B8                 MOV     R0, #0xF3
RAM:2406E4BC                 MOV     R1, #0x10
RAM:2406E4C0                 BL      LCD_WriteReg
RAM:2406E4C4                 MOV     R0, #0xF4
RAM:2406E4C8                 MOV     R1, #0x1F
RAM:2406E4CC                 BL      LCD_WriteReg
RAM:2406E4D0                 MOV     R1, #0
RAM:2406E4D4                 MOV     R0, #0xF0
RAM:2406E4D8                 BL      LCD_WriteReg
RAM:2406E4DC                 MOV     R0, #0x64
RAM:2406E4E0                 BL      delay_base
RAM:2406E4E4                 MOV     R1, 0x173
RAM:2406E4EC                 MOV     R0, #7
RAM:2406E4F0                 BL      LCD_WriteReg
RAM:2406E4F4                 MOV     R0, #0x20
RAM:2406E4F8                 MOV     R1, #0
RAM:2406E4FC                 BL      LCD_WriteReg
RAM:2406E500                 MOV     R0, #0x21
RAM:2406E504                 MOV     R1, #0
RAM:2406E508                 BL      LCD_WriteReg
RAM:2406E50C                 MOV     R1, #0x20
RAM:2406E510                 MOV     R0, #0x2B
RAM:2406E514                 BL      LCD_WriteReg
RAM:2406E518                 MOV     R0, #0x22
RAM:2406E51C                 BL      LCD_SetRegAddr
RAM:2406E520                 MOV     R2, #0x24
RAM:2406E524                 STRB    R2, [R5,#0x195]
RAM:2406E528                 LDRB    R3, [R5,#0x1B2]
RAM:2406E52C                 BIC     R3, R3, #1
RAM:2406E530                 STRB    R3, [R5,#0x1B2]
RAM:2406E534                 LDRB    R2, [R5,#0x1BA]
RAM:2406E538                 ORR     R2, R2, #1
RAM:2406E53C                 STRB    R2, [R5,#0x1BA]
RAM:2406E540                 LDRB    R3, [R5,#0x1B2]
RAM:2406E544                 LDR     R2, =gfx_magic_id
RAM:2406E548                 ORR     R3, R3, #1
RAM:2406E54C                 STRB    R3, [R5,#0x1B2]
RAM:2406E550                 LDR     R0, [R2]
RAM:2406E554                 BL      more_gfx_magic
RAM:2406E558                 MOV     R0, #0
RAM:2406E55C                 BL      set_a203_bit0_inv
RAM:2406E560                 LDR     R3, =fb_height
RAM:2406E564                 LDR     R12, =fb_param_b
RAM:2406E568                 LDR     R0, [R3]
RAM:2406E56C                 LDR     R2, =fb_width
RAM:2406E570                 LDR     R3, =fb_param_a
RAM:2406E574                 LDR     R1, [R2]
RAM:2406E578                 LDR     R2, [R3]
RAM:2406E57C                 LDR     R3, [R12]
RAM:2406E580                 BL      set_fb_size_params
RAM:2406E584                 MOV     R0, #1
RAM:2406E588                 ADD     SP, SP, #4
RAM:2406E58C                 LDMFD   SP!, {R4-R7,LR}
RAM:2406E590                 B       or_a00f
RAM:2406E590 ; ---------------------------------------------------------------------------
RAM:2406E594 off_2406E594    DCD lcd_type_code_or_smth ; DATA XREF: lcd_init_8r
RAM:2406E598 off_2406E598    DCD gfx_magic_id        ; DATA XREF: lcd_init_8+400r
RAM:2406E59C off_2406E59C    DCD fb_height           ; DATA XREF: lcd_init_8+41Cr
RAM:2406E5A0 off_2406E5A0    DCD fb_param_b          ; DATA XREF: lcd_init_8+420r
RAM:2406E5A4 off_2406E5A4    DCD fb_width            ; DATA XREF: lcd_init_8+428r
RAM:2406E5A8 off_2406E5A8    DCD fb_param_a          ; DATA XREF: lcd_init_8+42Cr
RAM:2406E5A8 ; End of function lcd_init_8
RAM:2406E5A8
RAM:2406E5AC
RAM:2406E5AC ; =============== S U B R O U T I N E =======================================
RAM:2406E5AC
RAM:2406E5AC
RAM:2406E5AC lcd_init_16                             ; CODE XREF: lcd_master_init:l16p
RAM:2406E5AC                                         ; lcd_master_init+294p
RAM:2406E5AC                 LDR     R3, =lcd_type_code_or_smth
RAM:2406E5B0                 STMFD   SP!, {R4-R7,LR}
RAM:2406E5B4                 MOV     R6, #8
RAM:2406E5B8                 SUB     SP, SP, #4
RAM:2406E5BC                 STRB    R6, [R3]
RAM:2406E5C0                 MOV     R0, #1
RAM:2406E5C4                 MOV     R5, 0x1000A000
RAM:2406E5CC                 BL      set_a000_enable_lcd_maybe
RAM:2406E5D0                 MOV     R0, #1
RAM:2406E5D4                 BL      or_a00f
RAM:2406E5D8                 LDRB    R3, [R5,#0x1B9]
RAM:2406E5DC                 MOV     R4, 0xFFFFFF80
RAM:2406E5E0                 ORR     R3, R3, R4
RAM:2406E5E4                 STRB    R3, [R5,#0x1B9]
RAM:2406E5E8                 LDRB    R2, [R5,#0x1B1]
RAM:2406E5EC                 MOV     R0, #0xA
RAM:2406E5F0                 AND     R2, R2, #0x7F
RAM:2406E5F4                 STRB    R2, [R5,#0x1B1]
RAM:2406E5F8                 BL      delay_base
RAM:2406E5FC                 LDRB    R3, [R5,#0x1B1]
RAM:2406E600                 MOV     R0, #0x3E8
RAM:2406E604                 ORR     R3, R3, R4
RAM:2406E608                 STRB    R3, [R5,#0x1B1]
RAM:2406E60C                 BL      delay_base
RAM:2406E610                 MOV     R0, #0
RAM:2406E614                 MOV     R1, R0
RAM:2406E618                 BL      LCD_WriteReg
RAM:2406E61C                 MOV     R0, #0xC8
RAM:2406E620                 BL      delay_base
RAM:2406E624                 MOV     R0, #1
RAM:2406E628                 MOV     R1, #0
RAM:2406E62C                 BL      LCD_WriteReg
RAM:2406E630                 MOV     R0, #2
RAM:2406E634                 MOV     R1, #0x500
RAM:2406E638                 BL      LCD_WriteReg
RAM:2406E63C                 MOV     R0, #3
RAM:2406E640                 MOV     R1, #0x1080
RAM:2406E644                 BL      LCD_WriteReg
RAM:2406E648                 MOV     R0, #4
RAM:2406E64C                 MOV     R1, #0
RAM:2406E650                 BL      LCD_WriteReg
RAM:2406E654                 MOV     R1, #0x204
RAM:2406E658                 MOV     R0, R6
RAM:2406E65C                 ADD     R1, R1, #3
RAM:2406E660                 BL      LCD_WriteReg
RAM:2406E664                 MOV     R0, #9
RAM:2406E668                 MOV     R1, #0
RAM:2406E66C                 BL      LCD_WriteReg
RAM:2406E670                 MOV     R0, #0xA
RAM:2406E674                 MOV     R1, #0
RAM:2406E678                 BL      LCD_WriteReg
RAM:2406E67C                 MOV     R0, #0xC
RAM:2406E680                 MOV     R1, #0
RAM:2406E684                 BL      LCD_WriteReg
RAM:2406E688                 MOV     R0, #0xD
RAM:2406E68C                 MOV     R1, #0
RAM:2406E690                 BL      LCD_WriteReg
RAM:2406E694                 MOV     R7, #0x100
RAM:2406E698                 MOV     R0, #0xF
RAM:2406E69C                 MOV     R1, #0
RAM:2406E6A0                 BL      LCD_WriteReg
RAM:2406E6A4                 ADD     R1, R7, #1
RAM:2406E6A8                 MOV     R0, #7
RAM:2406E6AC                 BL      LCD_WriteReg
RAM:2406E6B0                 MOV     R0, #0xA
RAM:2406E6B4                 BL      delay_base
RAM:2406E6B8                 MOV     R1, 0x10B0
RAM:2406E6C0                 MOV     R0, #0x10
RAM:2406E6C4                 BL      LCD_WriteReg
RAM:2406E6C8                 MOV     R0, #0xA
RAM:2406E6CC                 BL      delay_base
RAM:2406E6D0                 MOV     R1, #7
RAM:2406E6D4                 MOV     R0, #0x11
RAM:2406E6D8                 BL      LCD_WriteReg
RAM:2406E6DC                 MOV     R0, #0xA
RAM:2406E6E0                 BL      delay_base
RAM:2406E6E4                 MOV     R1, #1
RAM:2406E6E8                 MOV     R0, #0x17
RAM:2406E6EC                 BL      LCD_WriteReg
RAM:2406E6F0                 MOV     R0, #0xA
RAM:2406E6F4                 BL      delay_base
RAM:2406E6F8                 MOV     R1, 0x13B
RAM:2406E700                 MOV     R0, #0x12
RAM:2406E704                 BL      LCD_WriteReg
RAM:2406E708                 MOV     R0, #0xA
RAM:2406E70C                 BL      delay_base
RAM:2406E710                 MOV     R1, #0x200
RAM:2406E714                 MOV     R0, #0x13
RAM:2406E718                 BL      LCD_WriteReg
RAM:2406E71C                 MOV     R0, #0xA
RAM:2406E720                 BL      delay_base
RAM:2406E724                 MOV     R1, R6
RAM:2406E728                 MOV     R0, #0x29
RAM:2406E72C                 BL      LCD_WriteReg
RAM:2406E730                 MOV     R1, R6
RAM:2406E734                 MOV     R0, #0x2A
RAM:2406E738                 BL      LCD_WriteReg
RAM:2406E73C                 MOV     R0, #0x64
RAM:2406E740                 BL      delay_base
RAM:2406E744                 MOV     R0, #0x30
RAM:2406E748                 MOV     R1, #2
RAM:2406E74C                 BL      LCD_WriteReg
RAM:2406E750                 MOV     R0, #0x31
RAM:2406E754                 MOV     R1, #0x720
RAM:2406E758                 BL      LCD_WriteReg
RAM:2406E75C                 MOV     R1, 0x924
RAM:2406E764                 MOV     R0, #0x32
RAM:2406E768                 BL      LCD_WriteReg
RAM:2406E76C                 MOV     R1, 0x3F10
RAM:2406E774                 MOV     R0, #0x33
RAM:2406E778                 BL      LCD_WriteReg
RAM:2406E77C                 MOV     R1, 0x3D06
RAM:2406E784                 MOV     R0, #0x34
RAM:2406E788                 BL      LCD_WriteReg
RAM:2406E78C                 MOV     R1, 0x1003
RAM:2406E794                 MOV     R0, #0x35
RAM:2406E798                 BL      LCD_WriteReg
RAM:2406E79C                 MOV     R1, 0xC05
RAM:2406E7A4                 MOV     R0, #0x36
RAM:2406E7A8                 BL      LCD_WriteReg
RAM:2406E7AC                 MOV     R0, #0x37
RAM:2406E7B0                 MOV     R1, #0x218
RAM:2406E7B4                 BL      LCD_WriteReg
RAM:2406E7B8                 MOV     R0, #0x38
RAM:2406E7BC                 MOV     R1, #6
RAM:2406E7C0                 BL      LCD_WriteReg
RAM:2406E7C4                 ADD     R4, R4, #0xB80
RAM:2406E7C8                 MOV     R0, #0x39
RAM:2406E7CC                 MOV     R1, #4
RAM:2406E7D0                 BL      LCD_WriteReg
RAM:2406E7D4                 ADD     R1, R4, #5
RAM:2406E7D8                 MOV     R0, #0x3A
RAM:2406E7DC                 BL      LCD_WriteReg
RAM:2406E7E0                 MOV     R1, R4
RAM:2406E7E4                 MOV     R0, #0x3B
RAM:2406E7E8                 BL      LCD_WriteReg
RAM:2406E7EC                 MOV     R1, #0x20C
RAM:2406E7F0                 SUB     R4, R4, #0x600
RAM:2406E7F4                 ADD     R1, R1, #3
RAM:2406E7F8                 MOV     R0, #0x3C
RAM:2406E7FC                 BL      LCD_WriteReg
RAM:2406E800                 ADD     R1, R4, #0xF
RAM:2406E804                 MOV     R0, #0x3D
RAM:2406E808                 BL      LCD_WriteReg
RAM:2406E80C                 MOV     R1, 0x203
RAM:2406E814                 MOV     R0, #0x3E
RAM:2406E818                 BL      LCD_WriteReg
RAM:2406E81C                 ADD     R1, R4, #1
RAM:2406E820                 MOV     R0, #0x3F
RAM:2406E824                 BL      LCD_WriteReg
RAM:2406E828                 MOV     R0, #0x50
RAM:2406E82C                 MOV     R1, #0
RAM:2406E830                 BL      LCD_WriteReg
RAM:2406E834                 MOV     R0, #0x51
RAM:2406E838                 MOV     R1, #0xEF
RAM:2406E83C                 BL      LCD_WriteReg
RAM:2406E840                 MOV     R0, #0x52
RAM:2406E844                 MOV     R1, #0
RAM:2406E848                 BL      LCD_WriteReg
RAM:2406E84C                 MOV     R1, 0x13F
RAM:2406E854                 MOV     R0, #0x53
RAM:2406E858                 BL      LCD_WriteReg
RAM:2406E85C                 MOV     R0, #0x60
RAM:2406E860                 MOV     R1, #0x2700
RAM:2406E864                 BL      LCD_WriteReg
RAM:2406E868                 MOV     R0, #0x61
RAM:2406E86C                 MOV     R1, #1
RAM:2406E870                 BL      LCD_WriteReg
RAM:2406E874                 MOV     R0, #0x6A
RAM:2406E878                 MOV     R1, #0
RAM:2406E87C                 BL      LCD_WriteReg
RAM:2406E880                 MOV     R0, #0x80
RAM:2406E884                 MOV     R1, #0
RAM:2406E888                 BL      LCD_WriteReg
RAM:2406E88C                 MOV     R0, #0x81
RAM:2406E890                 MOV     R1, #0
RAM:2406E894                 BL      LCD_WriteReg
RAM:2406E898                 MOV     R0, #0x82
RAM:2406E89C                 MOV     R1, #0
RAM:2406E8A0                 BL      LCD_WriteReg
RAM:2406E8A4                 MOV     R0, #0x83
RAM:2406E8A8                 MOV     R1, #0
RAM:2406E8AC                 BL      LCD_WriteReg
RAM:2406E8B0                 MOV     R0, #0x84
RAM:2406E8B4                 MOV     R1, #0
RAM:2406E8B8                 BL      LCD_WriteReg
RAM:2406E8BC                 MOV     R0, #0x85
RAM:2406E8C0                 MOV     R1, #0
RAM:2406E8C4                 BL      LCD_WriteReg
RAM:2406E8C8                 MOV     R0, #0x90
RAM:2406E8CC                 MOV     R1, #0x10
RAM:2406E8D0                 BL      LCD_WriteReg
RAM:2406E8D4                 MOV     R0, #0x92
RAM:2406E8D8                 MOV     R1, #0
RAM:2406E8DC                 BL      LCD_WriteReg
RAM:2406E8E0                 ADD     R1, R7, #3
RAM:2406E8E4                 MOV     R0, #0x93
RAM:2406E8E8                 BL      LCD_WriteReg
RAM:2406E8EC                 MOV     R0, #0x95
RAM:2406E8F0                 MOV     R1, #0x110
RAM:2406E8F4                 BL      LCD_WriteReg
RAM:2406E8F8                 MOV     R0, #0x97
RAM:2406E8FC                 MOV     R1, #0
RAM:2406E900                 BL      LCD_WriteReg
RAM:2406E904                 MOV     R0, #0x98
RAM:2406E908                 MOV     R1, #0
RAM:2406E90C                 BL      LCD_WriteReg
RAM:2406E910                 MOV     R1, #0x5400
RAM:2406E914                 ADD     R1, R1, R6
RAM:2406E918                 MOV     R0, #0xF0
RAM:2406E91C                 BL      LCD_WriteReg
RAM:2406E920                 MOV     R0, #0xF3
RAM:2406E924                 MOV     R1, #0x10
RAM:2406E928                 BL      LCD_WriteReg
RAM:2406E92C                 MOV     R0, #0xF4
RAM:2406E930                 MOV     R1, #0x1F
RAM:2406E934                 BL      LCD_WriteReg
RAM:2406E938                 MOV     R1, #0
RAM:2406E93C                 MOV     R0, #0xF0
RAM:2406E940                 BL      LCD_WriteReg
RAM:2406E944                 MOV     R0, #0x64
RAM:2406E948                 BL      delay_base
RAM:2406E94C                 MOV     R1, 0x173
RAM:2406E954                 MOV     R0, #7
RAM:2406E958                 BL      LCD_WriteReg
RAM:2406E95C                 MOV     R0, #0x20
RAM:2406E960                 MOV     R1, #0
RAM:2406E964                 BL      LCD_WriteReg
RAM:2406E968                 MOV     R0, #0x21
RAM:2406E96C                 MOV     R1, #0
RAM:2406E970                 BL      LCD_WriteReg
RAM:2406E974                 MOV     R1, #0x20
RAM:2406E978                 MOV     R0, #0x2B
RAM:2406E97C                 BL      LCD_WriteReg
RAM:2406E980                 MOV     R0, #0x22
RAM:2406E984                 BL      LCD_SetRegAddr
RAM:2406E988                 MOV     R2, #0x24
RAM:2406E98C                 STRB    R2, [R5,#0x195]
RAM:2406E990                 LDRB    R3, [R5,#0x1B2]
RAM:2406E994                 BIC     R3, R3, #1
RAM:2406E998                 STRB    R3, [R5,#0x1B2]
RAM:2406E99C                 LDRB    R2, [R5,#0x1BA]
RAM:2406E9A0                 ORR     R2, R2, #1
RAM:2406E9A4                 STRB    R2, [R5,#0x1BA]
RAM:2406E9A8                 LDRB    R3, [R5,#0x1B2]
RAM:2406E9AC                 LDR     R2, =gfx_magic_id
RAM:2406E9B0                 ORR     R3, R3, #1
RAM:2406E9B4                 STRB    R3, [R5,#0x1B2]
RAM:2406E9B8                 LDR     R0, [R2]
RAM:2406E9BC                 BL      more_gfx_magic
RAM:2406E9C0                 MOV     R0, #0
RAM:2406E9C4                 BL      set_a203_bit0_inv
RAM:2406E9C8                 LDR     R3, =fb_height
